iteration,rule_index,num_classified_patterns
789,67,0
789,43,4
789,47,0
789,95,0
789,64,0
789,82,0
789,38,0
789,23,0
789,43,4
789,64,0
789,84,0
789,35,10
789,21,0
789,59,0
789,25,0
789,5,1
789,2,1
789,69,0
789,13,27
789,59,0
789,2,1
789,17,0
789,85,4
789,96,0
789,12,0
789,51,29
789,63,2
789,94,9
789,5,1
789,0,0
789,42,0
789,80,2
789,27,0
789,39,0
789,56,1
789,81,0
789,95,0
789,62,0
789,29,0
789,60,0
789,15,0
789,85,4
789,85,4
789,74,0
789,79,1
789,94,9
789,4,0
789,63,2
789,56,1
789,13,27
789,13,27
789,62,0
789,86,0
789,7,0
789,43,4
789,27,0
789,64,0
789,18,0
789,69,0
789,2,1
789,47,0
789,47,0
789,23,0
789,92,0
789,97,0
789,75,0
789,97,0
789,53,0
789,97,0
789,13,27
789,2,1
789,91,0
789,30,0
789,86,0
789,44,0
789,17,0
789,0,0
789,13,27
789,43,4
789,51,29
789,24,0
789,1,0
789,9,0
789,43,4
789,2,1
789,72,0
789,69,0
789,63,2
789,70,0
789,91,0
789,51,29
789,58,0
789,92,0
789,26,0
789,77,0
789,98,0
789,11,1
789,79,1
789,92,0
789,43,4
789,89,0
789,4,0
789,80,2
789,3,0
789,56,1
789,26,0
789,83,0
789,99,0
789,11,1
789,70,0
789,28,0
789,19,0
789,13,27
789,68,0
789,38,0
789,54,0
789,30,0
789,56,1
789,95,0
789,40,0
789,63,2
789,11,1
789,43,4
789,11,1
789,63,2
789,13,27
789,35,10
789,93,0
789,94,9
789,79,1
789,41,0
789,11,1
789,85,4
789,85,4
789,13,27
789,9,0
789,76,0
789,34,0
789,70,0
789,66,20
789,90,0
789,50,0
789,21,0
789,66,20
789,35,10
789,99,0
789,51,29
789,70,0
789,74,0
789,45,10
790,94,9
790,85,4
790,19,0
790,59,0
790,22,0
790,79,1
790,61,0
790,95,0
790,51,29
790,80,2
790,64,0
790,81,0
790,86,0
790,88,0
790,93,0
790,66,20
790,25,0
790,81,0
790,32,0
790,0,0
790,94,9
790,96,0
790,12,0
790,6,0
790,53,0
790,8,1
790,53,0
790,1,0
790,99,0
790,70,0
790,8,1
790,62,0
790,12,0
790,91,0
790,51,29
790,63,2
790,9,0
790,5,1
790,91,0
790,80,2
790,45,10
790,62,0
790,82,0
790,63,2
790,0,0
790,5,1
790,85,4
790,94,9
790,45,10
790,97,0
790,35,10
790,56,1
790,65,0
790,56,1
790,43,4
790,45,10
790,85,4
790,0,0
790,48,6
790,49,0
790,32,0
790,11,1
790,34,0
790,66,20
790,67,0
790,26,0
790,27,0
790,7,0
790,58,0
790,24,0
790,57,0
790,60,0
790,58,0
790,8,1
790,32,0
790,94,9
790,51,29
790,23,0
790,43,4
790,43,4
790,98,0
790,10,0
790,32,0
790,18,0
790,72,0
790,72,0
790,41,0
790,24,0
790,60,0
790,94,9
790,25,0
790,85,4
790,93,0
790,1,0
790,74,0
790,12,0
790,13,27
790,49,0
790,86,0
790,94,9
790,48,6
790,21,0
790,70,0
790,26,0
790,56,1
790,44,0
790,28,0
790,13,27
790,30,0
790,85,4
790,29,0
790,39,0
790,21,0
790,24,0
790,67,0
790,80,2
790,87,0
790,98,0
790,48,6
790,24,0
790,44,0
790,32,0
790,61,0
790,63,2
790,94,9
790,60,0
790,8,1
790,80,2
790,72,0
790,34,0
790,34,0
790,59,0
790,84,0
790,4,0
790,73,0
790,56,1
790,49,0
790,61,0
790,18,0
790,67,0
790,29,0
790,69,0
790,3,0
790,83,0
790,28,0
790,79,1
790,77,0
790,65,0
790,8,1
790,89,0
790,11,1
790,36,0
790,76,0
790,63,2
790,64,0
790,21,0
790,47,0
790,33,0
790,65,0
790,95,0
790,5,1
790,63,2
790,72,0
790,83,0
790,33,0
790,11,1
790,34,0
790,64,0
790,25,0
790,95,0
790,42,0
790,57,0
790,94,9
790,14,0
790,66,20
790,33,0
790,3,0
790,13,27
790,52,0
790,1,0
790,13,27
790,30,0
790,95,0
790,18,0
790,76,0
790,72,0
790,45,10
790,63,2
790,76,0
790,18,0
790,3,0
790,51,29
790,62,0
790,62,0
790,13,27
790,47,0
790,2,1
790,92,0
790,41,0
790,28,0
791,51,29
791,14,0
791,84,0
791,41,0
791,8,1
791,52,0
791,96,0
791,99,0
791,48,6
791,64,0
791,60,0
791,57,0
791,95,0
791,79,1
791,2,1
791,8,1
791,7,0
791,66,20
791,6,0
791,37,0
791,70,0
791,76,0
791,59,0
791,9,0
791,63,2
791,2,1
791,92,0
791,27,0
791,95,0
791,66,20
791,35,10
791,71,0
791,76,0
791,58,0
791,70,0
791,2,1
791,37,0
791,84,0
791,4,0
791,61,0
791,3,0
791,1,0
791,54,0
791,61,0
791,67,0
791,85,4
791,48,6
791,74,0
791,80,2
791,14,0
791,2,1
791,51,29
791,48,6
791,13,27
791,17,0
791,85,4
791,9,0
791,62,0
791,65,0
791,8,1
791,27,0
791,85,4
791,2,1
791,95,0
791,80,2
791,97,0
791,51,29
791,28,0
791,75,0
791,10,0
791,75,0
791,43,4
791,19,0
791,9,0
791,74,0
791,70,0
791,84,0
791,24,0
791,92,0
791,53,0
791,99,0
791,12,0
791,89,0
791,13,27
791,62,0
791,56,1
791,5,1
791,61,0
791,33,0
791,5,1
791,5,1
791,63,2
791,74,0
791,78,0
791,85,4
791,48,6
791,94,9
791,27,0
791,45,10
791,15,0
791,71,0
791,75,0
791,21,0
791,8,1
791,93,0
791,72,0
791,85,4
791,8,1
791,45,10
791,83,0
791,93,0
791,5,1
791,85,4
791,63,2
791,69,0
791,55,0
791,6,0
791,43,4
791,34,0
791,15,0
791,22,0
791,35,10
791,66,20
791,47,0
791,94,9
791,58,0
791,59,0
791,29,0
791,63,2
791,56,1
791,32,0
791,6,0
791,16,0
791,7,0
791,91,0
791,70,0
791,21,0
791,21,0
791,91,0
791,71,0
791,35,10
791,28,0
791,37,0
791,80,2
791,14,0
791,45,10
791,31,0
791,71,0
791,53,0
791,96,0
791,46,0
791,35,10
791,36,0
791,60,0
791,93,0
791,43,4
791,59,0
791,85,4
791,29,0
791,11,1
791,98,0
791,87,0
791,47,0
791,94,9
791,79,1
791,56,1
791,37,0
791,70,0
791,63,2
791,49,0
791,8,1
791,42,0
791,11,1
791,52,0
791,53,0
791,24,0
791,56,1
791,36,0
791,34,0
791,43,4
791,92,0
791,3,0
791,18,0
791,31,0
791,72,0
791,47,0
791,5,1
791,13,27
791,59,0
791,66,20
791,47,0
791,78,0
791,83,0
791,13,27
791,37,0
791,55,0
791,4,0
791,22,0
791,87,0
791,3,0
792,10,0
792,83,0
792,13,27
792,29,0
792,55,0
792,70,0
792,72,0
792,9,0
792,39,0
792,5,1
792,8,1
792,85,4
792,42,0
792,29,0
792,13,27
792,51,29
792,5,1
792,77,0
792,76,0
792,89,0
792,83,0
792,46,0
792,88,0
792,73,0
792,51,29
792,89,0
792,15,0
792,52,0
792,86,0
792,61,0
792,80,2
792,11,1
792,10,0
792,32,0
792,36,0
792,30,0
792,92,0
792,19,0
792,35,10
792,43,4
792,12,0
792,43,4
792,2,1
792,1,0
792,94,9
792,22,0
792,52,0
792,62,0
792,18,0
792,53,0
792,90,0
792,10,0
792,38,0
792,80,2
792,37,0
792,85,4
792,13,27
792,44,0
792,29,0
792,43,4
792,86,0
792,27,0
792,73,0
792,95,0
792,45,10
792,8,1
792,99,0
792,2,1
792,52,0
792,79,1
792,58,0
792,29,0
792,79,1
792,39,0
792,43,4
792,12,0
792,41,0
792,98,0
792,90,0
792,94,9
792,15,0
792,52,0
792,5,1
792,63,2
792,34,0
792,13,27
792,11,1
792,22,0
792,87,0
792,11,1
792,34,0
792,88,0
792,31,0
792,88,0
792,45,10
792,73,0
792,81,0
792,34,0
792,13,27
792,52,0
792,72,0
792,54,0
792,4,0
792,76,0
792,23,0
792,45,10
792,11,1
792,82,0
792,4,0
792,4,0
792,13,27
792,59,0
792,6,0
792,98,0
792,27,0
792,77,0
792,72,0
792,65,0
792,78,0
792,59,0
792,98,0
792,94,9
792,43,4
792,35,10
792,54,0
792,96,0
792,35,10
792,85,4
792,78,0
792,47,0
792,30,0
792,38,0
792,71,0
792,63,2
792,30,0
792,71,0
792,29,0
792,79,1
792,77,0
792,79,1
792,56,1
792,56,1
792,46,0
792,69,0
792,14,0
792,38,0
792,52,0
792,39,0
792,83,0
792,7,0
792,45,10
792,57,0
792,10,0
792,93,0
792,71,0
792,18,0
792,27,0
792,54,0
792,49,0
792,21,0
792,65,0
792,10,0
792,56,1
792,37,0
792,31,0
792,13,27
792,91,0
792,19,0
792,17,0
792,38,0
792,53,0
792,29,0
792,53,0
792,64,0
792,51,29
792,67,0
792,96,0
792,53,0
792,17,0
792,31,0
792,52,0
792,60,0
792,33,0
792,67,0
792,17,0
792,38,0
792,67,0
792,3,0
792,18,0
792,98,0
792,56,1
792,57,0
792,49,0
792,85,4
792,80,2
792,63,2
792,26,0
792,17,0
792,48,6
792,44,0
793,89,0
793,5,1
793,66,20
793,52,0
793,7,0
793,98,0
793,4,0
793,25,0
793,61,0
793,62,0
793,48,6
793,3,0
793,20,0
793,47,0
793,74,0
793,65,0
793,33,0
793,49,0
793,88,0
793,34,0
793,44,0
793,63,2
793,0,0
793,81,0
793,89,0
793,13,27
793,99,0
793,12,0
793,94,9
793,3,0
793,82,0
793,85,4
793,41,0
793,80,2
793,43,4
793,47,0
793,64,0
793,23,0
793,36,0
793,2,1
793,80,2
793,11,1
793,19,0
793,94,9
793,36,0
793,84,0
793,2,1
793,51,29
793,23,0
793,41,0
793,24,0
793,84,0
793,90,0
793,2,1
793,18,0
793,90,0
793,62,0
793,89,0
793,54,0
793,5,1
793,5,1
793,71,0
793,79,1
793,31,0
793,51,29
793,81,0
793,47,0
793,43,4
793,22,0
793,29,0
793,87,0
793,63,2
793,19,0
793,77,0
793,86,0
793,85,4
793,58,0
793,87,0
793,89,0
793,21,0
793,35,10
793,35,10
793,31,0
793,21,0
793,77,0
793,20,0
793,63,2
793,15,0
793,28,0
793,70,0
793,44,0
793,38,0
793,11,1
793,77,0
793,83,0
793,73,0
793,17,0
793,52,0
793,74,0
793,78,0
793,79,1
793,42,0
793,63,2
793,68,0
793,52,0
793,20,0
793,47,0
793,20,0
793,92,0
793,84,0
793,51,29
793,51,29
793,35,10
793,59,0
793,22,0
793,22,0
793,79,1
793,84,0
793,78,0
793,36,0
793,11,1
793,78,0
793,34,0
793,36,0
793,4,0
793,65,0
793,79,1
793,51,29
793,21,0
793,45,10
793,32,0
793,57,0
793,78,0
793,53,0
793,58,0
793,29,0
793,86,0
793,17,0
793,88,0
793,88,0
793,76,0
793,35,10
793,45,10
793,6,0
793,75,0
793,41,0
793,75,0
793,68,0
793,14,0
793,93,0
793,85,4
793,74,0
793,60,0
793,48,6
793,46,0
793,1,0
793,92,0
793,99,0
793,65,0
793,38,0
793,94,9
793,51,29
793,97,0
793,1,0
793,88,0
793,21,0
793,66,20
793,62,0
793,89,0
793,39,0
793,88,0
793,91,0
793,33,0
793,69,0
793,11,1
793,13,27
793,46,0
793,54,0
793,60,0
793,66,20
793,45,10
793,80,2
793,38,0
793,35,10
793,14,0
793,63,2
793,79,1
793,93,0
793,57,0
793,68,0
793,56,1
793,80,2
793,67,0
793,92,0
793,5,1
793,51,29
793,16,0
793,76,0
793,80,2
793,15,0
794,94,9
794,79,1
794,51,29
794,92,0
794,72,0
794,2,1
794,1,0
794,91,0
794,54,0
794,65,0
794,10,0
794,80,2
794,84,0
794,43,4
794,31,0
794,61,0
794,49,0
794,13,27
794,74,0
794,47,0
794,74,0
794,82,0
794,47,0
794,76,0
794,82,0
794,6,0
794,80,2
794,92,0
794,12,0
794,22,0
794,96,0
794,82,0
794,94,9
794,57,0
794,63,2
794,26,0
794,2,1
794,70,0
794,45,10
794,8,1
794,85,4
794,51,29
794,79,1
794,63,2
794,89,0
794,25,0
794,66,20
794,71,0
794,97,0
794,91,0
794,85,4
794,60,0
794,67,0
794,20,0
794,21,0
794,91,0
794,95,0
794,95,0
794,36,0
794,35,10
794,77,0
794,18,0
794,75,0
794,61,0
794,79,1
794,91,0
794,7,0
794,43,4
794,62,0
794,31,0
794,80,2
794,15,0
794,8,1
794,33,0
794,71,0
794,6,0
794,74,0
794,47,0
794,96,0
794,93,0
794,60,0
794,95,0
794,84,0
794,93,0
794,70,0
794,27,0
794,66,20
794,24,0
794,83,0
794,69,0
794,32,0
794,50,0
794,2,1
794,67,0
794,17,0
794,5,1
794,92,0
794,39,0
794,87,0
794,66,20
794,51,29
794,83,0
794,70,0
794,23,0
794,1,0
794,38,0
794,61,0
794,24,0
794,54,0
794,69,0
794,54,0
794,35,10
794,94,9
794,67,0
794,82,0
794,35,10
794,79,1
794,94,9
794,15,0
794,15,0
794,41,0
794,10,0
794,48,6
794,69,0
794,94,9
794,86,0
794,75,0
794,49,0
794,78,0
794,55,0
794,45,10
794,43,4
794,7,0
794,11,1
794,41,0
794,32,0
794,51,29
794,35,10
794,59,0
794,66,20
794,11,1
794,89,0
794,54,0
794,94,9
794,67,0
794,35,10
794,39,0
794,99,0
794,73,0
794,94,9
794,7,0
794,1,0
794,51,29
794,13,27
794,30,0
794,80,2
794,0,0
794,67,0
794,3,0
794,40,0
794,26,0
794,76,0
794,42,0
794,88,0
794,28,0
794,61,0
794,88,0
794,1,0
794,75,0
794,5,1
794,84,0
794,22,0
794,78,0
794,66,20
794,74,0
794,80,2
794,3,0
794,50,0
794,29,0
794,43,4
794,69,0
794,45,10
794,91,0
794,5,1
794,66,20
794,33,0
794,25,0
794,37,0
794,29,0
794,38,0
794,42,0
794,85,4
794,62,0
794,24,0
794,68,0
794,94,9
794,2,1
794,3,0
794,72,0
794,56,1
795,98,0
795,75,0
795,72,0
795,41,0
795,51,29
795,81,0
795,96,0
795,4,0
795,19,0
795,33,0
795,12,0
795,45,10
795,2,1
795,30,0
795,2,1
795,64,0
795,79,1
795,94,9
795,85,4
795,65,0
795,25,0
795,73,0
795,70,0
795,35,10
795,80,2
795,51,29
795,60,0
795,80,2
795,68,0
795,43,4
795,61,0
795,3,0
795,56,1
795,76,0
795,73,0
795,42,0
795,74,0
795,59,0
795,35,10
795,51,29
795,39,0
795,70,0
795,12,0
795,8,1
795,13,27
795,16,0
795,66,20
795,46,0
795,88,0
795,2,1
795,39,0
795,76,0
795,85,4
795,84,0
795,49,0
795,23,0
795,14,0
795,32,0
795,73,0
795,33,0
795,13,27
795,86,0
795,52,0
795,68,0
795,71,0
795,49,0
795,56,1
795,42,0
795,84,0
795,21,0
795,89,0
795,28,0
795,22,0
795,78,0
795,50,0
795,57,0
795,93,0
795,66,20
795,67,0
795,66,20
795,98,0
795,53,0
795,87,0
795,35,10
795,48,6
795,94,9
795,69,0
795,24,0
795,79,1
795,57,0
795,8,1
795,84,0
795,87,0
795,66,20
795,72,0
795,52,0
795,5,1
795,48,6
795,76,0
795,25,0
795,21,0
795,51,29
795,0,0
795,72,0
795,81,0
795,24,0
795,34,0
795,98,0
795,35,10
795,89,0
795,34,0
795,85,4
795,4,0
795,12,0
795,0,0
795,13,27
795,43,4
795,77,0
795,78,0
795,35,10
795,44,0
795,75,0
795,2,1
795,46,0
795,12,0
795,12,0
795,30,0
795,46,0
795,7,0
795,10,0
795,70,0
795,98,0
795,78,0
795,39,0
795,84,0
795,99,0
795,40,0
795,74,0
795,63,2
795,72,0
795,15,0
795,24,0
795,59,0
795,6,0
795,57,0
795,19,0
795,55,0
795,40,0
795,30,0
795,31,0
795,10,0
795,1,0
795,14,0
795,37,0
795,47,0
795,18,0
795,25,0
795,13,27
795,98,0
795,48,6
795,88,0
795,14,0
795,6,0
795,38,0
795,75,0
795,62,0
795,50,0
795,41,0
795,90,0
795,40,0
795,2,1
795,98,0
795,10,0
795,94,9
795,22,0
795,98,0
795,46,0
795,55,0
795,55,0
795,5,1
795,92,0
795,33,0
795,66,20
795,94,9
795,56,1
795,12,0
795,46,0
795,97,0
795,41,0
795,5,1
795,23,0
795,66,20
795,37,0
795,58,0
795,51,29
795,5,1
795,39,0
795,35,10
795,98,0
795,73,0
796,52,0
796,64,0
796,7,0
796,90,0
796,12,0
796,2,1
796,82,0
796,65,0
796,35,10
796,71,0
796,85,4
796,85,4
796,26,0
796,85,4
796,77,0
796,35,10
796,34,0
796,4,0
796,88,0
796,50,0
796,5,1
796,35,10
796,11,1
796,8,1
796,29,0
796,91,0
796,46,0
796,51,29
796,58,0
796,51,29
796,55,0
796,79,1
796,69,0
796,24,0
796,65,0
796,17,0
796,45,10
796,90,0
796,13,27
796,2,1
796,64,0
796,32,0
796,65,0
796,99,0
796,8,1
796,95,0
796,65,0
796,43,4
796,15,0
796,44,0
796,2,1
796,86,0
796,12,0
796,58,0
796,94,9
796,73,0
796,70,0
796,32,0
796,46,0
796,5,1
796,46,0
796,42,0
796,45,10
796,57,0
796,42,0
796,4,0
796,80,2
796,98,0
796,47,0
796,60,0
796,79,1
796,79,1
796,52,0
796,70,0
796,22,0
796,80,2
796,48,6
796,19,0
796,79,1
796,98,0
796,85,4
796,8,1
796,41,0
796,4,0
796,70,0
796,45,10
796,85,4
796,5,1
796,89,0
796,76,0
796,93,0
796,57,0
796,13,27
796,66,20
796,29,0
796,51,29
796,39,0
796,42,0
796,51,29
796,96,0
796,70,0
796,11,1
796,7,0
796,94,9
796,35,10
796,84,0
796,21,0
796,97,0
796,37,0
796,3,0
796,57,0
796,73,0
796,66,20
796,91,0
796,41,0
796,5,1
796,51,29
796,66,20
796,87,0
796,70,0
796,35,10
796,27,0
796,50,0
796,61,0
796,80,2
796,65,0
796,21,0
796,56,1
796,11,1
796,61,0
796,48,6
796,40,0
796,37,0
796,44,0
796,66,20
796,68,0
796,48,6
796,70,0
796,58,0
796,72,0
796,85,4
796,35,10
796,61,0
796,74,0
796,61,0
796,5,1
796,94,9
796,33,0
796,40,0
796,35,10
796,2,1
796,80,2
796,92,0
796,5,1
796,80,2
796,66,20
796,26,0
796,9,0
796,79,1
796,10,0
796,2,1
796,65,0
796,62,0
796,67,0
796,47,0
796,35,10
796,66,20
796,3,0
796,93,0
796,36,0
796,98,0
796,65,0
796,35,10
796,23,0
796,49,0
796,10,0
796,61,0
796,79,1
796,85,4
796,99,0
796,11,1
796,80,2
796,63,2
796,61,0
796,0,0
796,39,0
796,92,0
796,31,0
796,36,0
796,92,0
796,74,0
796,82,0
796,38,0
796,1,0
796,21,0
796,60,0
796,13,27
796,97,0
796,74,0
796,65,0
797,56,1
797,18,0
797,26,0
797,9,0
797,28,0
797,2,1
797,3,0
797,71,0
797,11,1
797,57,0
797,76,0
797,90,0
797,66,20
797,93,0
797,25,0
797,13,27
797,51,29
797,71,0
797,73,0
797,58,0
797,52,0
797,45,10
797,18,0
797,8,1
797,56,1
797,85,4
797,53,0
797,79,1
797,4,0
797,98,0
797,34,0
797,69,0
797,39,0
797,80,2
797,75,0
797,54,0
797,58,0
797,22,0
797,57,0
797,6,0
797,21,0
797,19,0
797,57,0
797,56,1
797,27,0
797,22,0
797,80,2
797,89,0
797,57,0
797,83,0
797,31,0
797,98,0
797,23,0
797,80,2
797,8,1
797,61,0
797,53,0
797,50,0
797,56,1
797,6,0
797,28,0
797,61,0
797,9,0
797,16,0
797,57,0
797,28,0
797,89,0
797,8,1
797,2,1
797,19,0
797,71,0
797,13,27
797,11,1
797,70,0
797,28,0
797,22,0
797,1,0
797,16,0
797,71,0
797,88,0
797,11,1
797,63,2
797,9,0
797,83,0
797,23,0
797,40,0
797,39,0
797,87,0
797,94,9
797,46,0
797,53,0
797,29,0
797,66,20
797,76,0
797,80,2
797,65,0
797,11,1
797,20,0
797,79,1
797,11,1
797,17,0
797,20,0
797,66,20
797,64,0
797,80,2
797,30,0
797,11,1
797,87,0
797,69,0
797,45,10
797,96,0
797,94,9
797,22,0
797,94,9
797,1,0
797,75,0
797,98,0
797,64,0
797,98,0
797,14,0
797,35,10
797,11,1
797,48,6
797,7,0
797,33,0
797,0,0
797,49,0
797,34,0
797,11,1
797,63,2
797,79,1
797,65,0
797,70,0
797,48,6
797,47,0
797,48,6
797,66,20
797,56,1
797,51,29
797,75,0
797,62,0
797,20,0
797,52,0
797,30,0
797,57,0
797,28,0
797,89,0
797,85,4
797,1,0
797,74,0
797,83,0
797,47,0
797,63,2
797,80,2
797,21,0
797,8,1
797,77,0
797,26,0
797,84,0
797,51,29
797,49,0
797,79,1
797,91,0
797,43,4
797,67,0
797,72,0
797,36,0
797,31,0
797,20,0
797,87,0
797,66,20
797,87,0
797,52,0
797,73,0
797,67,0
797,27,0
797,76,0
797,56,1
797,11,1
797,87,0
797,45,10
797,80,2
797,82,0
797,85,4
797,96,0
797,97,0
797,8,1
797,51,29
797,8,1
797,85,4
797,14,0
797,67,0
797,25,0
797,28,0
797,47,0
797,11,1
797,34,0
797,22,0
797,26,0
797,0,0
798,56,1
798,36,0
798,4,0
798,30,0
798,67,0
798,39,0
798,61,0
798,35,10
798,66,20
798,13,27
798,67,0
798,18,0
798,30,0
798,43,4
798,24,0
798,98,0
798,71,0
798,87,0
798,15,0
798,36,0
798,25,0
798,95,0
798,79,1
798,63,2
798,51,29
798,71,0
798,73,0
798,41,0
798,21,0
798,13,27
798,8,1
798,69,0
798,35,10
798,6,0
798,36,0
798,63,2
798,22,0
798,38,0
798,16,0
798,93,0
798,27,0
798,38,0
798,13,27
798,74,0
798,8,1
798,19,0
798,94,9
798,54,0
798,42,0
798,16,0
798,59,0
798,65,0
798,4,0
798,96,0
798,8,1
798,38,0
798,50,0
798,45,10
798,88,0
798,56,1
798,61,0
798,96,0
798,82,0
798,11,1
798,2,1
798,69,0
798,78,0
798,3,0
798,20,0
798,45,10
798,28,0
798,25,0
798,72,0
798,24,0
798,49,0
798,43,4
798,44,0
798,84,0
798,60,0
798,97,0
798,51,29
798,81,0
798,47,0
798,98,0
798,98,0
798,49,0
798,89,0
798,66,20
798,55,0
798,2,1
798,82,0
798,20,0
798,51,29
798,51,29
798,93,0
798,49,0
798,88,0
798,75,0
798,78,0
798,82,0
798,68,0
798,61,0
798,17,0
798,38,0
798,85,4
798,67,0
798,0,0
798,21,0
798,62,0
798,30,0
798,39,0
798,92,0
798,31,0
798,85,4
798,98,0
798,40,0
798,8,1
798,4,0
798,9,0
798,49,0
798,41,0
798,43,4
798,12,0
798,47,0
798,20,0
798,61,0
798,39,0
798,72,0
798,49,0
798,30,0
798,23,0
798,96,0
798,58,0
798,78,0
798,63,2
798,15,0
798,94,9
798,79,1
798,56,1
798,30,0
798,57,0
798,10,0
798,8,1
798,81,0
798,47,0
798,65,0
798,43,4
798,26,0
798,48,6
798,22,0
798,99,0
798,80,2
798,86,0
798,2,1
798,38,0
798,24,0
798,98,0
798,8,1
798,56,1
798,56,1
798,17,0
798,97,0
798,56,1
798,80,2
798,80,2
798,24,0
798,81,0
798,48,6
798,68,0
798,88,0
798,34,0
798,19,0
798,11,1
798,79,1
798,28,0
798,48,6
798,45,10
798,71,0
798,4,0
798,5,1
798,43,4
798,21,0
798,32,0
798,8,1
798,23,0
798,23,0
798,2,1
798,86,0
798,57,0
798,57,0
798,79,1
798,80,2
798,10,0
798,63,2
798,72,0
798,80,2
798,3,0
798,35,10
798,53,0
798,42,0
799,86,0
799,76,0
799,48,6
799,13,27
799,32,0
799,39,0
799,88,0
799,89,0
799,51,29
799,0,0
799,54,0
799,98,0
799,43,4
799,46,0
799,88,0
799,31,0
799,94,9
799,6,0
799,53,0
799,5,1
799,5,1
799,22,0
799,3,0
799,4,0
799,4,0
799,51,29
799,21,0
799,2,1
799,9,0
799,49,0
799,28,0
799,5,1
799,66,20
799,5,1
799,98,0
799,90,0
799,49,0
799,7,0
799,70,0
799,99,0
799,70,0
799,94,9
799,73,0
799,74,0
799,98,0
799,79,1
799,43,4
799,58,0
799,66,20
799,94,9
799,21,0
799,79,1
799,33,0
799,98,0
799,99,0
799,31,0
799,43,4
799,34,0
799,5,1
799,25,0
799,52,0
799,68,0
799,62,0
799,35,10
799,87,0
799,57,0
799,35,10
799,42,0
799,56,1
799,76,0
799,44,0
799,71,0
799,11,1
799,94,9
799,0,0
799,94,9
799,92,0
799,78,0
799,95,0
799,75,0
799,74,0
799,38,0
799,85,4
799,37,0
799,22,0
799,83,0
799,11,1
799,99,0
799,32,0
799,71,0
799,36,0
799,76,0
799,90,0
799,66,20
799,8,1
799,3,0
799,13,27
799,29,0
799,61,0
799,71,0
799,96,0
799,57,0
799,46,0
799,84,0
799,62,0
799,33,0
799,98,0
799,13,27
799,39,0
799,88,0
799,95,0
799,17,0
799,23,0
799,50,0
799,96,0
799,25,0
799,98,0
799,13,27
799,51,29
799,81,0
799,42,0
799,72,0
799,3,0
799,85,4
799,35,10
799,32,0
799,10,0
799,66,20
799,17,0
799,94,9
799,79,1
799,97,0
799,35,10
799,56,1
799,16,0
799,66,20
799,7,0
799,71,0
799,5,1
799,74,0
799,41,0
799,33,0
799,19,0
799,1,0
799,51,29
799,48,6
799,86,0
799,41,0
799,59,0
799,91,0
799,45,10
799,75,0
799,30,0
799,40,0
799,5,1
799,51,29
799,18,0
799,44,0
799,48,6
799,30,0
799,76,0
799,96,0
799,57,0
799,73,0
799,83,0
799,40,0
799,51,29
799,13,27
799,6,0
799,21,0
799,76,0
799,97,0
799,34,0
799,53,0
799,72,0
799,1,0
799,88,0
799,21,0
799,64,0
799,2,1
799,35,10
799,74,0
799,19,0
799,19,0
799,12,0
799,11,1
799,17,0
799,7,0
799,75,0
799,80,2
799,13,27
799,55,0
799,84,0
799,61,0
799,59,0
799,1,0
799,7,0
799,59,0
799,13,27
799,73,0
800,7,0
800,97,0
800,83,0
800,56,1
800,68,0
800,69,0
800,60,0
800,60,0
800,85,4
800,80,2
800,67,0
800,63,2
800,5,1
800,61,0
800,80,2
800,75,0
800,63,2
800,75,0
800,66,20
800,92,0
800,30,0
800,13,27
800,1,0
800,2,1
800,13,27
800,50,0
800,52,0
800,88,0
800,24,0
800,11,1
800,11,1
800,79,1
800,93,0
800,36,0
800,56,1
800,69,0
800,66,20
800,8,1
800,92,0
800,56,1
800,21,0
800,80,2
800,72,0
800,6,0
800,49,0
800,4,0
800,80,2
800,21,0
800,18,0
800,43,4
800,36,0
800,66,20
800,32,0
800,30,0
800,48,6
800,55,0
800,37,0
800,87,0
800,79,1
800,78,0
800,48,6
800,37,0
800,38,0
800,14,0
800,25,0
800,5,1
800,2,1
800,98,0
800,94,9
800,3,0
800,62,0
800,19,0
800,5,1
800,43,4
800,6,0
800,64,0
800,28,0
800,49,0
800,21,0
800,11,1
800,15,0
800,79,1
800,94,9
800,19,0
800,27,0
800,66,20
800,57,0
800,63,2
800,58,0
800,9,0
800,17,0
800,64,0
800,79,1
800,13,27
800,92,0
800,8,1
800,16,0
800,43,4
800,24,0
800,43,4
800,52,0
800,94,9
800,94,9
800,80,2
800,85,4
800,13,27
800,34,0
800,57,0
800,8,1
800,98,0
800,32,0
800,32,0
800,13,27
800,34,0
800,39,0
800,10,0
800,9,0
800,70,0
800,41,0
800,14,0
800,44,0
800,64,0
800,23,0
800,80,2
800,62,0
800,27,0
800,88,0
800,45,10
800,28,0
800,10,0
800,31,0
800,94,9
800,94,9
800,40,0
800,80,2
800,48,6
800,47,0
800,32,0
800,0,0
800,13,27
800,46,0
800,72,0
800,36,0
800,26,0
800,56,1
800,55,0
800,9,0
800,24,0
800,50,0
800,24,0
800,31,0
800,48,6
800,0,0
800,35,10
800,80,2
800,35,10
800,97,0
800,93,0
800,33,0
800,51,29
800,2,1
800,54,0
800,12,0
800,35,10
800,67,0
800,19,0
800,74,0
800,59,0
800,62,0
800,97,0
800,91,0
800,31,0
800,81,0
800,46,0
800,71,0
800,45,10
800,98,0
800,5,1
800,84,0
800,13,27
